txt_id,sen_ix,sentence,label_seq,pos_seq,labeled_sentence,genre
a3m-fragment02,45,"Design : Crossed lines over the toytown tram : City transport could soon be back on the right track , says Jonathan Glancey","[0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]","['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'VERB', 'ADV', 'VERB', 'ADV', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT', 'VERB', 'PROPN', 'PROPN']","Design : M_Crossed M_lines M_over the toytown tram : City transport could soon be M_back M_on the right M_track , says Jonathan Glancey",news
a3m-fragment02,47,"MODERN trams , as most continental Europeans know , neither shake nor rattle , nor do they roll .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['PROPN', 'NOUN', 'PUNCT', 'ADP', 'ADJ', 'ADJ', 'PROPN', 'VERB', 'PUNCT', 'CCONJ', 'VERB', 'CCONJ', 'ADJ', 'PUNCT', 'CCONJ', 'VERB', 'PRON', 'VERB', 'PUNCT']","MODERN trams , as most continental Europeans know , neither shake nor rattle , nor do they roll .",news
a3m-fragment02,48,"Sleek , solidly built , gentle on the environment , they are often an ideal form of city transport .","[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","['ADJ', 'PUNCT', 'ADV', 'VERB', 'PUNCT', 'ADJ', 'ADP', 'DET', 'NOUN', 'PUNCT', 'PRON', 'VERB', 'ADV', 'DET', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT']","M_Sleek , solidly built , M_gentle M_on the environment , they are often an ideal M_form of city transport .",news
a3m-fragment02,49,"They also exert a fascination very much of their own as they slither round circuses and brush through old city gates , flashing arcs of lightning as they switch tracks on winter nights .","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","['PRON', 'ADV', 'VERB', 'DET', 'NOUN', 'ADV', 'ADJ', 'ADP', 'ADJ', 'ADJ', 'ADP', 'PRON', 'VERB', 'ADJ', 'NOUN', 'CCONJ', 'VERB', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'PRON', 'VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT']","They also M_exert a fascination very much of their own as they M_slither round circuses and M_brush through old city gates , flashing arcs of lightning as they switch tracks M_on winter nights .",news
a3m-fragment02,50,"Single-car , articulated or double-decker , trams are one of the most reliable and enduring forms of public transport invented .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","['NOUN', 'PUNCT', 'VERB', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN', 'VERB', 'NUM', 'ADP', 'DET', 'ADV', 'ADJ', 'CCONJ', 'ADJ', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'PUNCT']","Single-car , articulated or double-decker , trams are one of the most reliable and enduring M_forms of public transport invented .",news
a3m-fragment02,52,"Eventually they will be replaced , but more than 60 years on they run with the rhythmic reliability of a Swiss watch .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]","['ADV', 'PRON', 'VERB', 'VERB', 'VERB', 'PUNCT', 'CCONJ', 'ADJ', 'ADP', 'NUM', 'NOUN', 'ADP', 'PRON', 'VERB', 'ADP', 'DET', 'ADJ', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT']","Eventually they will be replaced , but more than 60 years M_on they M_run M_with the M_rhythmic reliability of a Swiss watch .",news
a3m-fragment02,54,Last month it was announced that Britain will get its first new-wave trams in 1991 .,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]","['ADJ', 'NOUN', 'PRON', 'VERB', 'VERB', 'ADP', 'PROPN', 'VERB', 'VERB', 'ADJ', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'PUNCT']",Last month it was announced that Britain will M_get its first M_new-wave trams M_in 1991 .,news
a3m-fragment02,55,"Destined to run in Manchester , they will relieve traffic congestion and help to reduce the levels of carbon monoxide in the city centre , outlying suburbs and satellite towns of Bury , Altrincham , Salford , Oldham and Rochdale .","[1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['VERB', 'PART', 'VERB', 'ADP', 'PROPN', 'PUNCT', 'PRON', 'VERB', 'VERB', 'NOUN', 'NOUN', 'CCONJ', 'VERB', 'PART', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'ADP', 'DET', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'NOUN', 'CCONJ', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'CCONJ', 'PROPN', 'PUNCT']","M_Destined to M_run in Manchester , they will M_relieve traffic M_congestion and M_help to M_reduce the M_levels of carbon monoxide in the city centre , outlying suburbs and M_satellite towns of Bury , Altrincham , Salford , Oldham and Rochdale .",news
a3m-fragment02,56,"In Britain , with the main exception of Blackpool ( not forgetting the single-deckers of the Isle of Man and Llandudno ) , trams had been largely relegated to the history books .","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","['ADP', 'PROPN', 'PUNCT', 'ADP', 'DET', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'ADV', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'PROPN', 'ADP', 'PROPN', 'CCONJ', 'PROPN', 'PUNCT', 'PUNCT', 'NOUN', 'VERB', 'VERB', 'ADV', 'VERB', 'ADP', 'DET', 'NOUN', 'NOUN', 'PUNCT']","In Britain , M_with the main exception of Blackpool ( not forgetting the single-deckers of the Isle of Man and Llandudno ) , trams had been largely relegated M_to the history books .",news
a3m-fragment02,57,"Otherwise , the best place to see working trams has been the tram museum at Crich in Derbyshire or else in old British Transport Commission films and Ealing comedies .","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['ADV', 'PUNCT', 'DET', 'ADJ', 'NOUN', 'PART', 'VERB', 'VERB', 'NOUN', 'VERB', 'VERB', 'DET', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'PROPN', 'CCONJ', 'ADV', 'ADP', 'ADJ', 'PROPN', 'PROPN', 'PROPN', 'NOUN', 'CCONJ', 'PROPN', 'NOUN', 'PUNCT']","Otherwise , the best place to see M_working trams has been the tram museum at Crich in Derbyshire or else M_in old British Transport Commission films and Ealing comedies .",news
a3m-fragment02,58,Trams disappeared from most British cities in the 1950s .,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","['NOUN', 'VERB', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']",Trams disappeared from most British cities M_in the 1950s .,news
a3m-fragment02,59,London 's venerable red and cream double-deckers rumbled along the Thames embankment for the last time in 1952 .,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","['PROPN', 'PART', 'ADJ', 'NOUN', 'CCONJ', 'ADJ', 'NOUN', 'VERB', 'ADP', 'DET', 'PROPN', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN', 'ADP', 'NUM', 'PUNCT']",London 's M_venerable red and cream double-deckers rumbled along the Thames embankment for the last time M_in 1952 .,news
a3m-fragment02,60,"Somehow the image of the tall , thin , mournful double-deck tram with its wooden body , slatted wooden seats and growling electric motor has stuck in the British mind .","[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0]","['ADV', 'DET', 'NOUN', 'ADP', 'DET', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'PUNCT', 'VERB', 'ADJ', 'NOUN', 'CCONJ', 'VERB', 'ADJ', 'NOUN', 'VERB', 'VERB', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT']","Somehow the M_image of the tall , thin , M_mournful double-deck tram with its wooden M_body , slatted wooden seats and M_growling electric motor has M_stuck M_in the British M_mind .",news
a3m-fragment02,61,"Trams , it was believed until surprisingly recently , are old-fashioned .","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","['NOUN', 'PUNCT', 'PRON', 'VERB', 'VERB', 'ADP', 'ADV', 'ADV', 'PUNCT', 'VERB', 'ADJ', 'PUNCT']","Trams , it was believed M_until surprisingly recently , are old-fashioned .",news
a3m-fragment02,62,"They had something to do with fish and chips wrapped in newspaper , men in hats , National Health specs , smog and powdered egg .","[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['PRON', 'VERB', 'NOUN', 'PART', 'VERB', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'VERB', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PROPN', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'ADJ', 'NOUN', 'PUNCT']","They M_had something to M_do M_with fish and chips wrapped in newspaper , men in hats , National Health specs , smog and powdered egg .",news
a3m-fragment02,63,"They held up the bright new diesel buses and , even worse , blocked the progress of private motorists in bulbous Austins and lumpen Humbers in canyon-like city thoroughfares .","[0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]","['PRON', 'VERB', 'PART', 'DET', 'ADJ', 'ADJ', 'NOUN', 'NOUN', 'CCONJ', 'PUNCT', 'ADV', 'ADV', 'PUNCT', 'VERB', 'DET', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'ADJ', 'PROPN', 'CCONJ', 'VERB', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'PUNCT']","They M_held M_up the M_bright new diesel buses and , even worse , M_blocked the progress of private motorists in M_bulbous Austins and M_lumpen Humbers in M_canyon-like city thoroughfares .",news
a3m-fragment02,64,They picked up power from a spider 's web of unsightly overhead wires .,"[0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]","['PRON', 'VERB', 'PART', 'NOUN', 'ADP', 'DET', 'NOUN', 'PART', 'NOUN', 'ADP', 'ADV', 'ADJ', 'NOUN', 'PUNCT']",They M_picked M_up power from a M_spider 'M_s M_web of unsightly overhead wires .,news
a3m-fragment02,65,"They were inflexible in operation , draughty , and mobile reminders of TB epidemics with the enamelled â Do Not Spit signs screwed to their bulkheads .","[0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['PRON', 'VERB', 'ADJ', 'ADP', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'CCONJ', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN', 'VERB', 'ADV', 'PROPN', 'NOUN', 'VERB', 'ADP', 'ADJ', 'NOUN', 'PUNCT']","They were M_inflexible M_in M_operation , draughty , and mobile reminders of TB epidemics with the enamelled ‘ Do Not Spit signs screwed to their bulkheads .",news
a3m-fragment02,67,It plays a key role in keeping city streets on the move and is even the object of the best modern designers ' desire .,"[0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['PRON', 'VERB', 'DET', 'ADJ', 'NOUN', 'ADP', 'VERB', 'NOUN', 'NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ', 'VERB', 'ADV', 'DET', 'NOUN', 'ADP', 'DET', 'ADJ', 'ADJ', 'NOUN', 'PART', 'NOUN', 'PUNCT']",It M_plays a key M_role M_in M_keeping city streets M_on the move and is even the object of the best modern designers ' desire .,news
a3m-fragment02,68,"In Milan , for example , the commission to design the new generation of â Jumbo trams , which went into service in 1979 , was one that leading Italian architects and designers fought over .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]","['ADP', 'PROPN', 'PUNCT', 'ADP', 'NOUN', 'PUNCT', 'DET', 'NOUN', 'PART', 'VERB', 'DET', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'VERB', 'ADP', 'NOUN', 'ADP', 'NUM', 'PUNCT', 'VERB', 'NUM', 'ADP', 'VERB', 'ADJ', 'NOUN', 'CCONJ', 'NOUN', 'VERB', 'PART', 'PUNCT']","In Milan , for example , the commission to design the new M_generation of ‘ Jumbo trams , which M_went M_into service M_in 1979 , was one that M_leading Italian architects and designers M_fought M_over .",news
a3m-fragment02,69,"After all , the Jumbo , a handsome and imposing articulated unit designed by architect , engineer and critic Klaus Giovanni Koenig , will be seen on the streets of Milan for the next half-century .","[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]","['ADV', 'ADV', 'PUNCT', 'DET', 'NOUN', 'PUNCT', 'DET', 'ADJ', 'CCONJ', 'VERB', 'ADJ', 'NOUN', 'VERB', 'ADP', 'NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'ADJ', 'PROPN', 'PROPN', 'PROPN', 'PUNCT', 'VERB', 'VERB', 'VERB', 'ADP', 'DET', 'NOUN', 'ADP', 'PROPN', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT']","M_After all , the Jumbo , a M_handsome and imposing articulated unit designed by architect , engineer and critic Klaus Giovanni Koenig , will be seen on the streets of Milan for the M_next M_half-century .",news
a3m-fragment02,72,"Assuming the power station at the end of the line burns cleanly , the tram is virtually pollution free .","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]","['VERB', 'DET', 'NOUN', 'NOUN', 'ADP', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'VERB', 'ADV', 'PUNCT', 'DET', 'NOUN', 'VERB', 'ADV', 'NOUN', 'ADJ', 'PUNCT']","M_Assuming the power station at the end of the line M_burns cleanly , the tram is virtually pollution M_free .",news
a3m-fragment02,73,"Standing at traffic lights a Koenig-designed Jumbo is , save for the chatter inside , completely silent .","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","['VERB', 'ADP', 'NOUN', 'NOUN', 'DET', 'VERB', 'NOUN', 'VERB', 'PUNCT', 'VERB', 'ADP', 'DET', 'NOUN', 'ADV', 'PUNCT', 'ADV', 'ADJ', 'PUNCT']","M_Standing at traffic lights a Koenig-designed Jumbo is , save for the chatter inside , completely silent .",news
a3m-fragment02,74,The overhead wires are so slight that you have to look hard to see them .,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","['DET', 'ADJ', 'NOUN', 'VERB', 'ADV', 'ADJ', 'ADP', 'PRON', 'VERB', 'PART', 'VERB', 'ADJ', 'PART', 'VERB', 'PRON', 'PUNCT']",The overhead wires are so M_slight that you have to look M_hard to see them .,news
a3m-fragment02,75,"Powers of acceleration and braking are remarkable , the latter far greater than any car .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]","['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'VERB', 'ADJ', 'PUNCT', 'DET', 'ADJ', 'ADV', 'ADJ', 'ADP', 'DET', 'NOUN', 'PUNCT']","Powers of acceleration and braking are remarkable , the latter M_far M_greater than any car .",news
a3m-fragment02,76,"But sadly , there is no indication that the GMA consortium which will design , operate and maintain the first of the new generation British trams in Manchester will share the looks of their Milanese counterparts .","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","['CCONJ', 'ADV', 'PUNCT', 'ADV', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'PROPN', 'NOUN', 'ADJ', 'VERB', 'VERB', 'PUNCT', 'VERB', 'CCONJ', 'VERB', 'DET', 'ADJ', 'ADP', 'DET', 'ADJ', 'NOUN', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'VERB', 'VERB', 'DET', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'PUNCT']","But sadly , there is no indication that the GMA consortium which will M_design , M_operate and M_maintain the first of the new M_generation British trams in Manchester will M_share the looks of their Milanese counterparts .",news
